ĐỀ MỤC,CHỦ ĐỀ CON,Số lượng câu hỏi,Tệp nguồn
BỆNH LÝ RĂNG MIỆNG,Hôi miệng,110,"bndtd.csv, bnrhm.csv, bsnt.csv"
BỆNH LÝ RĂNG MIỆNG,Hôi miệng & các vấn đề về mô mềm trong miệng.,25,bsrhm.csv
BỆNH LÝ RĂNG MIỆNG,Khô miệng,85,"bndtd.csv, bnrhm.csv, bsnt.csv"
BỆNH LÝ RĂNG MIỆNG,Nguy cơ sâu răng,25,bsrhm.csv
BỆNH LÝ RĂNG MIỆNG,Nhiễm trùng miệng và chậm lành vết thương,25,bsrhm.csv
BỆNH LÝ RĂNG MIỆNG,Nhiễm trùng và chậm lành thương,60,bnrhm.csv
BỆNH LÝ RĂNG MIỆNG,Nhiễm trùng vùng hàm mặt,50,"bndtd.csv, bsnt.csv"
BỆNH LÝ RĂNG MIỆNG,Sâu răng,80,"bndtd.csv, bnrhm.csv, bsnt.csv"
BỆNH LÝ RĂNG MIỆNG,Tình trạng khô miệng và loét miệng,25,bsrhm.csv
BỆNH LÝ RĂNG MIỆNG,Tình trạng mất răng,20,bsnt.csv
BỆNH LÝ RĂNG MIỆNG,Viêm nha chu,81,"bndtd.csv, bsnt.csv"
BỆNH LÝ RĂNG MIỆNG,Viêm nướu,48,"bndtd.csv, bsnt.csv"
BỆNH LÝ RĂNG MIỆNG,"Viêm nướu và Viêm nha chu
 Mất răng trầm trọng",25,bsrhm.csv
BỆNH LÝ RĂNG MIỆNG,"Viêm nướu, viêm nha chu và mất răng",37,bnrhm.csv
BỆNH LÝ ĐTĐ,Biến chứng của bệnh lí ĐTĐ,25,bsrhm.csv
BỆNH LÝ ĐTĐ,Biến chứng của ĐTĐ,35,bnrhm.csv
BỆNH LÝ ĐTĐ,Chuyển tuyến,32,bsnt.csv
BỆNH LÝ ĐTĐ,Các trường hợp cần chuyển tuyến,1,bsnt.csv
BỆNH LÝ ĐTĐ,Lợi ích & hướng dẫn,4,bsnt.csv
BỆNH LÝ ĐTĐ,Lựa chọn thuốc & phác đồ,22,bsnt.csv
